"SerialNumber",Station,Waste Stream,Customer,Description,Status,Latitude,Longitude
1400812,yes,Trash,NYC Alliance for Downtown New York,N/W/C Barclays St & Church St,In Service,40.71282313218719,-74.00978666044864
1400812-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Barclays St & Church St,In Service,40.71282313218719,-74.00978666044864
1401726,yes,Trash,NYC Alliance for Downtown New York,N/W/C Battery Pl & Broadway,In Service,40.70472099995265,-74.0143073681055
1401726-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Battery Pl & Broadway,In Service,40.70472099995265,-74.0143073681055
1401727,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & Pine St.,In Service,40.7082627389529,-74.011272064418
1401727-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Broadway & Pine St.,In Service,40.7082627389529,-74.011272064418
1401728,yes,Trash,NYC Alliance for Downtown New York,N/E/C Water St. & Broad St,In Service,40.702908365523854,-74.01141374047546
1401728-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Water St. & Broad St,In Service,40.702908365523854,-74.01141374047546
1401729,yes,Trash,NYC Alliance for Downtown New York,N/W/C John St & Water St,In Service,40.706933097511474,-74.0049763423279
1401729-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C John St & Water St,In Service,40.706933097511474,-74.0049763423279
1401730,yes,Trash,NYC Alliance for Downtown New York,N/W/C Park PL & Broadway,In Service,40.712643827966936,-74.00776688161471
1401730-L,yes,Paper,NYC Alliance for Downtown New York,N/W/C Park PL & Broadway,In Service,40.712643827966936,-74.00776688161471
1401731,yes,Trash,NYC Alliance for Downtown New York,N/W/C Church St & Cortland St.,In Service,40.71040363104798,-74.01106269507176
1401731-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Church St & Cortland St.,In Service,40.71040363104798,-74.01106269507176
1401732,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Vesey St,In Service,40.71137993004505,-74.00876108836053
1401732-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Broadway & Vesey St,In Service,40.71137993004505,-74.00876108836053
1401733,yes,Trash,NYC Alliance for Downtown New York,N/W/C Gold St & Fulton St,In Service,40.70919525701521,-74.00550213359071
1401733-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Gold St & Fulton St,In Service,40.70919525701521,-74.00550213359071
1401734,yes,Trash,NYC Alliance for Downtown New York,N/E/C Beaver St & Broadway,In Service,40.7050667329864,-74.01325378954925
1401734-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Beaver St & Broadway,In Service,40.7050667329864,-74.01325378954925
1401735,yes,Trash,NYC Alliance for Downtown New York,N/E/C Water St. & Whitehall St.,In Service,40.702418125909695,-74.01274273187715
1401735-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Water St. & Whitehall St.,In Service,40.702418125909695,-74.01274273187715
1401736,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Nassau St,In Service,40.710111424390185,-74.00766482488405
1401736-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Fulton St & Nassau St,In Service,40.710111424390185,-74.00766482488405
1401737,yes,Trash,NYC Alliance for Downtown New York,N/W/C Water St & Wall St,In Service,40.7052489659961,-74.007389471164
1401737-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Water St & Wall St,In Service,40.7052489659961,-74.007389471164
1401738,yes,Trash,NYC Alliance for Downtown New York,N/E/C Maiden La & Broadway,In Service,40.7098217336504,-74.0098086674591
1401738-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Maiden La & Broadway,In Service,40.7098217336504,-74.0098086674591
1401739,yes,Trash,NYC Alliance for Downtown New York,N/E/C Barclay & W Broadway,In Service,40.713301132275134,-74.01085857420503
1401739-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Barclay & W Broadway,In Service,40.713301132275134,-74.01085857420503
1401740,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Rector St.,In Service,40.7073969345211,-74.0120977460327
1401740-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Broadway & Rector St.,In Service,40.7073969345211,-74.0120977460327
1401741,yes,Trash,NYC Alliance for Downtown New York,N/W/C Beaver St & William St.,In Service,40.70521189959318,-74.0101068951065
1401741-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Beaver St & William St.,In Service,40.70521189959318,-74.0101068951065
1502200,yes,Trash,NYC Alliance for Downtown New York,SWC Broadway & Dey,In Service,40.710426202127216,-74.0096079460327
1502200-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,SWC Broadway & Dey,In Service,40.710426202127216,-74.0096079460327
2403816,yes,Trash,NYC Alliance for Downtown New York,N/E/C Vesey St & Church St,In Service,40.7121209979447,-74.01004448157994
2403816-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Vesey St & Church St,In Service,40.7121209979447,-74.01004448157994
2403817,yes,Trash,NYC Alliance for Downtown New York,S/E/C Church St & Barclays St.,In Service,40.712627647101115,-74.00965207116394
2403817-L,yes,Paper,NYC Alliance for Downtown New York,S/E/C Church St & Barclays St.,In Service,40.712627647101115,-74.00965207116394
2403819,yes,Trash,NYC Alliance for Downtown New York,S/W/C Water & Fulton .,In Service,40.70743912248969,-74.0042347093572
2403819-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Water & Fulton .,In Service,40.70743912248969,-74.0042347093572
2403820,yes,Trash,NYC Alliance for Downtown New York,S/W/C Park Pl & West Broadway,In Service,40.71382583558095,-74.01084229206543
2403820-L,yes,Paper,NYC Alliance for Downtown New York,S/W/C Park Pl & West Broadway,In Service,40.71382583558095,-74.01084229206543
2403821,yes,Trash,NYC Alliance for Downtown New York,N/W/C Church St & Park Pl,In Service,40.71342354539191,-74.00929911534422
2403821-L,yes,Paper,NYC Alliance for Downtown New York,N/W/C Church St & Park Pl,In Service,40.71342354539191,-74.00929911534422
2403822,yes,Trash,NYC Alliance for Downtown New York,N/E/C Church St & Dey St,In Service,40.71103983021118,-74.01065741163939
2403822-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Church St & Dey St,In Service,40.71103983021118,-74.01065741163939
2403832,yes,Trash,NYC Alliance for Downtown New York,N/E/C W Broadway & Park Pl,In Service,40.713874628826204,-74.01039168095093
2403832-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C W Broadway & Park Pl,In Service,40.713874628826204,-74.01039168095093
2403833,yes,Trash,NYC Alliance for Downtown New York,S/E/C Murray & Greenwich,In Service,40.714779986623405,-74.01128276931149
2403833-L,yes,Paper,NYC Alliance for Downtown New York,S/E/C Murray & Greenwich,In Service,40.714779986623405,-74.01128276931149
2403834,yes,Trash,NYC Alliance for Downtown New York,S/E/C Murray St & West St,In Service,40.715106483380595,-74.01302340978702
2403834-L,yes,Paper,NYC Alliance for Downtown New York,S/E/C Murray St & West St,In Service,40.715106483380595,-74.01302340978702
2403835,yes,Trash,NYC Alliance for Downtown New York,S/W/C Murray St & Broadway,In Service,40.71311096770268,-74.0073730325409
2403835-L,yes,Paper,NYC Alliance for Downtown New York,S/W/C Murray St & Broadway,In Service,40.71311096770268,-74.0073730325409
2403836,yes,Trash,NYC Alliance for Downtown New York,N/E/C Wall St & Water St,In Service,40.70516051707795,-74.00734438792665
2403836-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Wall St & Water St,In Service,40.70516051707795,-74.00734438792665
2403837,yes,Trash,NYC Alliance for Downtown New York,S/W/C Murray St & Greenwich St,In Service,40.7148775716797,-74.01150807486874
2403837-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Murray St & Greenwich St,In Service,40.7148775716797,-74.01150807486874
2403838,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Broadway,In Service,40.710809532245655,-74.0089701195219
2403838-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Fulton St & Broadway,In Service,40.710809532245655,-74.0089701195219
2403839,yes,Trash,NYC Alliance for Downtown New York,S/E/C Park Pl & Greenwich St,In Service,40.71415808540801,-74.01145354047549
2403839-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Park Pl & Greenwich St,In Service,40.71415808540801,-74.01145354047549
2403840,yes,Trash,NYC Alliance for Downtown New York,S/W/C Church St & Murray St,In Service,40.713766538923586,-74.00894041045075
2403840-L,yes,Paper,NYC Alliance for Downtown New York,S/W/C Church St & Murray St,In Service,40.713766538923586,-74.00894041045075
2403841,yes,Trash,NYC Alliance for Downtown New York,N/E/C fulton St & Church St,In Service,40.711475302584454,-74.01033348357123
2403841-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C fulton St & Church St,In Service,40.711475302584454,-74.01033348357123
2403843,yes,Trash,NYC Alliance for Downtown New York,N/E/C Park Pl & Church St,In Service,40.713259883465064,-74.00920322637194
2403843-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Park Pl & Church St,In Service,40.713259883465064,-74.00920322637194
2403845,yes,Trash,NYC Alliance for Downtown New York,N/E/C John st & dutch st,In Service,40.709079932923565,-74.00777999201756
2403845-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C John st & dutch st,In Service,40.709079932923565,-74.00777999201756
2403874,yes,Trash,NYC Alliance for Downtown New York,S/E/C Old Slip & Front St,In Service,40.7037695,-74.00837619999999
2403874-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Old Slip & Front St,In Service,40.7037695,-74.00837619999999
2403892,yes,Trash,NYC Alliance for Downtown New York,S/E/C Old Slip & Water St,In Service,40.704168,-74.00884959999996
2403892-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Old Slip & Water St,In Service,40.704168,-74.00884959999996
2403911,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & Fulton St,In Service,40.710738920385076,-74.00906095526847
2403911-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Broadway & Fulton St,In Service,40.710738920385076,-74.00906095526847
2403912,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & State St,In Service,40.704505199999986,-74.01416177605745
2403912-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Broadway & State St,In Service,40.704505199999986,-74.01416177605745
2403913,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Liberty St.,In Service,40.709075185355445,-74.01070491220321
2403913-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Broadway & Liberty St.,In Service,40.709075185355445,-74.01070491220321
2403914,yes,Trash,NYC Alliance for Downtown New York,N/W/C Pearl St & Whitehall,In Service,40.70310033380413,-74.01307880798663
2403914-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Pearl St & Whitehall,In Service,40.70310033380413,-74.01307880798663
2403915,yes,Trash,NYC Alliance for Downtown New York,N/E/C Broadway & Exchange Pl,In Service,40.706755241585704,-74.01248452453689
2403915-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Broadway & Exchange Pl,In Service,40.706755241585704,-74.01248452453689
2403916,yes,Trash,NYC Alliance for Downtown New York,S/W/C State St & Broadway,In Service,40.70441553279569,-74.01434607974488
2403917,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broad St & Stone St,In Service,40.70397703294562,-74.0116423441803
2403917-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Broad St & Stone St,In Service,40.70397703294562,-74.0116423441803
2403918,yes,Trash,NYC Alliance for Downtown New York,N/E/C Pearl St & Whitehall St,In Service,40.70311504724519,-74.01296590307157
2403918-L,yes,Paper,NYC Alliance for Downtown New York,N/E/C Pearl St & Whitehall St,In Service,40.70311504724519,-74.01296590307157
2403919,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Church St,In Service,40.71142337663489,-74.010423434762
2403919-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Fulton St & Church St,In Service,40.71142337663489,-74.010423434762
2403921,yes,Trash,NYC Alliance for Downtown New York,N/W/C Whitehall St & Bridge St,In Service,40.70362816748471,-74.01318130859835
2403921-L,yes,Paper,NYC Alliance for Downtown New York,N/W/C Whitehall St & Bridge St,In Service,40.70362816748471,-74.01318130859835
2403922,yes,Trash,NYC Alliance for Downtown New York,N/W/C State St / South ferry,In Service,40.70237250314447,-74.01392162016828
2403923,yes,Trash,NYC Alliance for Downtown New York,S/E/C Whitehall St & Bridge St,In Service,40.703485831853314,-74.0130096472214
2403923-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Whitehall St & Bridge St,In Service,40.703485831853314,-74.0130096472214
2403924,yes,Trash,NYC Alliance for Downtown New York,S/W/C Beaver St & New St,In Service,40.70497917616238,-74.01274127794034
2403924-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Beaver St & New St,In Service,40.70497917616238,-74.01274127794034
2403925,yes,Trash,NYC Alliance for Downtown New York,N/E/C John St & Broadway. ( I.F.O Train station ),In Service,40.71016881998067,-74.00920505379793
2403925-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C John St & Broadway. ( I.F.O Train station ),In Service,40.71016881998067,-74.00920505379793
2403926,yes,Trash,NYC Alliance for Downtown New York,S/W/C State St & Pearl St,In Service,40.70314009945779,-74.01446205767212
2403926-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C State St & Pearl St,In Service,40.70314009945779,-74.01446205767212
2403927,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & Morris,In Service,40.705779434046164,-74.01325108465574
2403927-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Broadway & Morris,In Service,40.705779434046164,-74.01325108465574
2403928,yes,Trash,NYC Alliance for Downtown New York,S/W/C Whitehall St & Water St,In Service,40.702417396226046,-74.01286306726934
2403928-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Whitehall St & Water St,In Service,40.702417396226046,-74.01286306726934
2403929,yes,Trash,NYC Alliance for Downtown New York,N/E/C Whitehall St & Stone St,In Service,40.70409586700666,-74.01315048465574
2403929-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Whitehall St & Stone St,In Service,40.70409586700666,-74.01315048465574
2403930,yes,Trash,NYC Alliance for Downtown New York,N/W/C Battery Pl & Greenwich St,In Service,40.70483379991473,-74.01501522209014
2403930-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Battery Pl & Greenwich St,In Service,40.70483379991473,-74.01501522209014
2403956,yes,Trash,NYC Alliance for Downtown New York,S/W/C Washington St & Morris St,In Service,40.706436322704384,-74.01516727019003
2403956-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Washington St & Morris St,In Service,40.706436322704384,-74.01516727019003
2403957,yes,Trash,NYC Alliance for Downtown New York,S/W/C Trinity Pl & Thames St,In Service,40.70895672668726,-74.0122350790985
2403957-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Trinity Pl & Thames St,In Service,40.70895672668726,-74.0122350790985
2403958,yes,Trash,NYC Alliance for Downtown New York,N/E/C Battery St & West St,In Service,40.70487088332645,-74.01642871289329
2403958-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Battery St & West St,In Service,40.70487088332645,-74.01642871289329
2403959,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & Exchange Pl,In Service,40.70673694216651,-74.01249726502971
2403959-L,yes,Paper,NYC Alliance for Downtown New York,S/E/C Broadway & Exchange Pl,In Service,40.70673694216651,-74.01249726502971
2403960,yes,Trash,NYC Alliance for Downtown New York,N/W/C Washington St & Rector St,In Service,40.70823290308893,-74.01449081688003
2403960-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Washington St & Rector St,In Service,40.70823290308893,-74.01449081688003
2403961,yes,Trash,NYC Alliance for Downtown New York,S/E/C WashingtonSt & Rector St,In Service,40.708127175387986,-74.01441571502761
2403961-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C WashingtonSt & Rector St,In Service,40.708127175387986,-74.01441571502761
2403962,yes,Trash,NYC Alliance for Downtown New York,N/W/C Trinity Pl & Rector St,In Service,40.707842523051,-74.01298341541366
2403962-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Trinity Pl & Rector St,In Service,40.707842523051,-74.01298341541366
2403963,yes,Trash,NYC Alliance for Downtown New York,S/E/C West St.& Morris St,In Service,40.70662460395519,-74.01593116312102
2403963-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C West St.& Morris St,In Service,40.70662460395519,-74.01593116312102
2403964,yes,Trash,NYC Alliance for Downtown New York,N/E/C Trinity Pl & Thames St,In Service,40.70906855266513,-74.01210499196128
2403964-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Trinity Pl & Thames St,In Service,40.70906855266513,-74.01210499196128
2403966,yes,Trash,NYC Alliance for Downtown New York,S/E/C Cedar St & Trinity Pl,In Service,40.70927797171856,-74.01193467168883
2403966-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Cedar St & Trinity Pl,In Service,40.70927797171856,-74.01193467168883
2403967,yes,Trash,NYC Alliance for Downtown New York,N/E/C Battery Pl & Greenwich St,In Service,40.70481903349199,-74.01491997032241
2403967-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Battery Pl & Greenwich St,In Service,40.70481903349199,-74.01491997032241
2403968,yes,Trash,NYC Alliance for Downtown New York,S/W/C Greenwich St & Morris St,In Service,40.70619558207395,-74.01441839723662
2403968-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Greenwich St & Morris St,In Service,40.70619558207395,-74.01441839723662
2403969,yes,Trash,NYC Alliance for Downtown New York,N/W/C Battery Pl & Washington St,In Service,40.70497966618136,-74.01573267965392
2403969-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Battery Pl & Washington St,In Service,40.70497966618136,-74.01573267965392
2403970,yes,Trash,NYC Alliance for Downtown New York,S/W/C Trinity Pl & Edgar St,In Service,40.70689502864975,-74.0136566498764
2403970-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Trinity Pl & Edgar St,In Service,40.70689502864975,-74.0136566498764
2403971,yes,Trash,NYC Alliance for Downtown New York,N/E/C West St & Rector St,In Service,40.7084921385685,-74.01511644213275
2403971-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C West St & Rector St,In Service,40.7084921385685,-74.01511644213275
2403972,yes,Trash,NYC Alliance for Downtown New York,N/W/C Greenwich St & Rector St,In Service,40.70807024501791,-74.01365128545837
2403972-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Greenwich St & Rector St,In Service,40.70807024501791,-74.01365128545837
2403973,yes,Trash,NYC Alliance for Downtown New York,S/E/C Battery Pl & Washington St,In Service,40.70472804201826,-74.01559052257613
2403973-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Battery Pl & Washington St,In Service,40.70472804201826,-74.01559052257613
2403974,yes,Trash,NYC Alliance for Downtown New York,N/E/C Trinity Pl & Morris St,In Service,40.70621388164192,-74.01429501562194
2403974-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Trinity Pl & Morris St,In Service,40.70621388164192,-74.01429501562194
2403976,yes,Trash,NYC Alliance for Downtown New York,State St & Battery PL 4 Train Entrance.,In Service,40.70439762500675,-74.01434530704097
2403976-R,yes,Paper,NYC Alliance for Downtown New York,State St & Battery PL 4 Train Entrance.,In Service,40.70439762500675,-74.01434530704097
2403983,yes,Trash,NYC Alliance for Downtown New York,N/W/C Fulton St & Cliff St,In Service,40.70843856435492,-74.00478921779097
2403983-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Fulton St & Cliff St,In Service,40.70843856435492,-74.00478921779097
2403984,yes,Trash,NYC Alliance for Downtown New York,N/W/C John St & Cliff St,In Service,40.707950247437076,-74.00599683680537
2403984-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C John St & Cliff St,In Service,40.707950247437076,-74.00599683680537
2403985,yes,Trash,NYC Alliance for Downtown New York,N/E/C Ann St & Park Row,In Service,40.711290711068315,-74.00838767235257
2403985-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Ann St & Park Row,In Service,40.711290711068315,-74.00838767235257
2403986,yes,Trash,NYC Alliance for Downtown New York,S/E/C Park Row & Spruce St,In Service,40.71191079553688,-74.00608741779098
2403986-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Park Row & Spruce St,In Service,40.71191079553688,-74.00608741779098
2403987,yes,Trash,NYC Alliance for Downtown New York,N/E/C Pearl St & John St,In Service,40.7073490677502,-74.0052748165329
2403987-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Pearl St & John St,In Service,40.7073490677502,-74.0052748165329
2403988,yes,Trash,NYC Alliance for Downtown New York,N/E/C Ann st & Park Row,In Service,40.711289567781925,-74.0083910400894
2403988-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Ann st & Park Row,In Service,40.711289567781925,-74.0083910400894
2403989,yes,Trash,NYC Alliance for Downtown New York,N/W/C John St & Pearl St,In Service,40.707418198227565,-74.0054733
2403989-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C John St & Pearl St,In Service,40.707418198227565,-74.0054733
2403990,yes,Trash,NYC Alliance for Downtown New York,N/E/C Fulton St & Pearl St (Park),In Service,40.707781150452895,-74.00419722394258
2403990-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Fulton St & Pearl St (Park),In Service,40.707781150452895,-74.00419722394258
2403991,yes,Trash,NYC Alliance for Downtown New York,S/W/C Murray & W Broadway,In Service,40.714381833928826,-74.01025355277864
2403991-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Murray & W Broadway,In Service,40.714381833928826,-74.01025355277864
2403992,yes,Trash,NYC Alliance for Downtown New York,N/W/C John St & William St,In Service,40.708715414000814,-74.00732052209014
2403992-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C John St & William St,In Service,40.708715414000814,-74.00732052209014
