"SerialNumber",Station,Waste Stream,Customer,Description,Status,Latitude,Longitude
2403993,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Ryders Al,In Service,40.7089122185679,-74.00523539447744
2403993-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Fulton St & Ryders Al,In Service,40.7089122185679,-74.00523539447744
2403994,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Cliff St,In Service,40.70835113596114,-74.004794582209
2403994-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Fulton St & Cliff St,In Service,40.70835113596114,-74.004794582209
2403995,yes,Trash,NYC Alliance for Downtown New York,N/W/C Beekman st & Nassau st,In Service,40.71125509637039,-74.00651210000001
2403995-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Beekman st & Nassau st,In Service,40.71125509637039,-74.00651210000001
2403996,yes,Trash,NYC Alliance for Downtown New York,S/W/C Gold St & Beekman St,In Service,40.70962497441661,-74.00492242631987
2403996-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Gold St & Beekman St,In Service,40.70962497441661,-74.00492242631987
2403998,yes,Trash,NYC Alliance for Downtown New York,S/E/C William St & Beekman St,In Service,40.71037123844074,-74.0056377110451
2403998-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C William St & Beekman St,In Service,40.71037123844074,-74.0056377110451
2403999,yes,Trash,NYC Alliance for Downtown New York,S/W/C Ann St & Nassau St,In Service,40.71060306575596,-74.00742942638931
2403999-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Ann St & Nassau St,In Service,40.71060306575596,-74.00742942638931
2404000,yes,Trash,NYC Alliance for Downtown New York,S/E/C John St & William St,In Service,40.70861527839838,-74.00728364171619
2404000-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C John St & William St,In Service,40.70861527839838,-74.00728364171619
2404001,yes,Trash,NYC Alliance for Downtown New York,N/E/C State St & Pearl St,In Service,40.70321330105764,-74.01437622698359
2404001-L,yes,Paper,NYC Alliance for Downtown New York,N/E/C State St & Pearl St,In Service,40.70321330105764,-74.01437622698359
2404002,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Pearl St,In Service,40.707770984266126,-74.00431926445276
2404002-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Fulton St & Pearl St,In Service,40.707770984266126,-74.00431926445276
2404013,yes,Trash,NYC Alliance for Downtown New York,S/E/C Liberty St & Nassau St,In Service,40.708571586664185,-74.00935154785043
2404013-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Liberty St & Nassau St,In Service,40.708571586664185,-74.00935154785043
2404014,yes,Trash,NYC Alliance for Downtown New York,S/W/C John St & Pearl St,In Service,40.70746174381663,-74.00559325040138
2404014-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C John St & Pearl St,In Service,40.70746174381663,-74.00559325040138
2404015,yes,Trash,NYC Alliance for Downtown New York,S/E/C Maiden La & Front St,In Service,40.705725259512576,-74.00549157177562
2404015-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Maiden La & Front St,In Service,40.705725259512576,-74.00549157177562
2404016,yes,Trash,NYC Alliance for Downtown New York,N/E/C Wall st & Pearl st,In Service,40.70550002593084,-74.00781482091884
2404016-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Wall st & Pearl st,In Service,40.70550002593084,-74.00781482091884
2404017,yes,Trash,NYC Alliance for Downtown New York,S/E/C Liberty & William St,In Service,40.70769236845295,-74.00825650674591
2404017-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Liberty & William St,In Service,40.70769236845295,-74.00825650674591
2404018,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Cedar St,In Service,40.708804667943625,-74.01096718836061
2404018-L,yes,Paper,NYC Alliance for Downtown New York,S/W/C Broadway & Cedar St,In Service,40.708804667943625,-74.01096718836061
2404019,yes,Trash,NYC Alliance for Downtown New York,N/W/C Vesey St & Broadway,In Service,40.711640137656985,-74.0087838916794
2404019-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Vesey St & Broadway,In Service,40.711640137656985,-74.0087838916794
2404020,yes,Trash,NYC Alliance for Downtown New York,N/W/C Liberty St & Nassau St,In Service,40.70866918081977,-74.00940921534425
2404020-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Liberty St & Nassau St,In Service,40.70866918081977,-74.00940921534425
2404021,yes,Trash,NYC Alliance for Downtown New York,N/W/C William St & Pine St,In Service,40.70699262365978,-74.00897697668648
2404021-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C William St & Pine St,In Service,40.70699262365978,-74.00897697668648
2404022,yes,Trash,NYC Alliance for Downtown New York,N/W/C Maiden La & Pearl St,In Service,40.70674104932743,-74.00675342883608
2404022-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Maiden La & Pearl St,In Service,40.70674104932743,-74.00675342883608
2404023,yes,Trash,NYC Alliance for Downtown New York,N/W/C Maiden La & Nassau St,In Service,40.7090265742965,-74.0089140766865
2404023-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Maiden La & Nassau St,In Service,40.7090265742965,-74.0089140766865
2404024,yes,Trash,NYC Alliance for Downtown New York,N/W/C Nassau & Cedar St,In Service,40.70822642963838,-74.00978967116396
2404024-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Nassau & Cedar St,In Service,40.70822642963838,-74.00978967116396
2404025,yes,Trash,NYC Alliance for Downtown New York,N/W/C Pearl St Cedar St,In Service,40.70644575377568,-74.00709535592802
2404025-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Pearl St Cedar St,In Service,40.70644575377568,-74.00709535592802
2404026,yes,Trash,NYC Alliance for Downtown New York,N/E/C Water St & John St,In Service,40.70685227525457,-74.00489386440069
2404026-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Water St & John St,In Service,40.70685227525457,-74.00489386440069
2404027,yes,Trash,NYC Alliance for Downtown New York,S/W/C Beaver St & Broad St,In Service,40.704894933621674,-74.01164843743436
2404027-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Beaver St & Broad St,In Service,40.704894933621674,-74.01164843743436
2404028,yes,Trash,NYC Alliance for Downtown New York,S/E/C Maiden La & Water St,In Service,40.70610836725775,-74.00603158773151
2404028-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Maiden La & Water St,In Service,40.70610836725775,-74.00603158773151
2404029,yes,Trash,NYC Alliance for Downtown New York,S/E/C Gold St & Platt St,In Service,40.7077910676342,-74.0068187055225
2404029-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Gold St & Platt St,In Service,40.7077910676342,-74.0068187055225
2404031,yes,Trash,NYC Alliance for Downtown New York,S/E/C Maiden La & Pearl St,In Service,40.70664650225397,-74.00673599447748
2404031-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Maiden La & Pearl St,In Service,40.70664650225397,-74.00673599447748
2404032,yes,Trash,NYC Alliance for Downtown New York,N/W/C Water St & Maiden La,In Service,40.706212064878784,-74.0060114711639
2404032-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Water St & Maiden La,In Service,40.706212064878784,-74.0060114711639
2404050,yes,Trash,NYC Alliance for Downtown New York,N/E/C Water St & Whitehall St (inside bumpout),In Service,40.70251166228679,-74.01278028280336
2404050-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Water St & Whitehall St (inside bumpout),In Service,40.70251166228679,-74.01278028280336
2404051,yes,Trash,NYC Alliance for Downtown New York,N/W/C Maiden La & William St,In Service,40.70801743046388,-74.00801339999998
2404051-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Maiden La & William St,In Service,40.70801743046388,-74.00801339999998
2404053,yes,Trash,NYC Alliance for Downtown New York,N/W/C John St & Nassau St,In Service,40.709576128684034,-74.00846362209018
2404053-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C John St & Nassau St,In Service,40.709576128684034,-74.00846362209018
2404054,yes,Trash,NYC Alliance for Downtown New York,N/E/C Broadway & Wall St,In Service,40.70774555924655,-74.01156806378486
2404054-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Broadway & Wall St,In Service,40.70774555924655,-74.01156806378486
2404064,yes,Trash,NYC Alliance for Downtown New York,N/W/C Cortlandt St & Broadway,In Service,40.70987498830696,-74.01000059439065
2404064-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Cortlandt St & Broadway,In Service,40.70987498830696,-74.01000059439065
2404067,yes,Trash,NYC Alliance for Downtown New York,S/E/C Maiden Ln & Gold St,In Service,40.70715003488309,-74.0074227509262
2404067-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Maiden Ln & Gold St,In Service,40.70715003488309,-74.0074227509262
2404068,yes,Trash,NYC Alliance for Downtown New York,S/E/C Water St & Broad St,In Service,40.70286973117928,-74.01156394418035
2404068-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Water St & Broad St,In Service,40.70286973117928,-74.01156394418035
2404069,yes,Trash,NYC Alliance for Downtown New York,S/E/C William St & Wall St,In Service,40.70635761759798,-74.0095195006117
2404069-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C William St & Wall St,In Service,40.70635761759798,-74.0095195006117
2404070,yes,Trash,NYC Alliance for Downtown New York,S/W/C Vessy St & Church St,In Service,40.71186190569286,-74.00991558977069
2404070-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Vessy St & Church St,In Service,40.71186190569286,-74.00991558977069
2404071,yes,Trash,NYC Alliance for Downtown New York,N/W/C Broadway & Bowling Green,In Service,40.70460859999677,-74.01331520230792
2404071-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Broadway & Bowling Green,In Service,40.70460859999677,-74.01331520230792
2404072,yes,Trash,NYC Alliance for Downtown New York,N/E/C Front St & Old Slip,In Service,40.70378170015695,-74.00824745396727
2404072-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Front St & Old Slip,In Service,40.70378170015695,-74.00824745396727
2404073,yes,Trash,NYC Alliance for Downtown New York,S/E/C Fulton St & Dutch St,In Service,40.709850593143045,-74.00701668282073
2404073-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Fulton St & Dutch St,In Service,40.709850593143045,-74.00701668282073
2404074,yes,Trash,NYC Alliance for Downtown New York,N/W/C South St & Old Slip,In Service,40.70335477932677,-74.00775199146267
2404074-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C South St & Old Slip,In Service,40.70335477932677,-74.00775199146267
2404075,yes,Trash,NYC Alliance for Downtown New York,N/E/C Broad st & Pearl St,In Service,40.70343089761692,-74.01155720244674
2404075-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Broad st & Pearl St,In Service,40.70343089761692,-74.01155720244674
2404076,yes,Trash,NYC Alliance for Downtown New York,S/W/C Greenwich St & Park Pl,In Service,40.71427193568993,-74.01161983743441
2404076-L,yes,Paper,NYC Alliance for Downtown New York,S/W/C Greenwich St & Park Pl,In Service,40.71427193568993,-74.01161983743441
2404077,yes,Trash,NYC Alliance for Downtown New York,N/W/C Barclays St & Greenwich St,In Service,40.713863366625255,-74.0119018767212
2404077-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Barclays St & Greenwich St,In Service,40.713863366625255,-74.0119018767212
2404078,yes,Trash,NYC Alliance for Downtown New York,N/E/C Broadway & Vesey ( CLOCK ),In Service,40.711479714917964,-74.00849094425814
2404078-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C Broadway & Vesey ( CLOCK ),In Service,40.711479714917964,-74.00849094425814
2404079,yes,Trash,NYC Alliance for Downtown New York,S/E/C Battery St & West St,In Service,40.70470952880824,-74.01646666323836
2404079-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Battery St & West St,In Service,40.70470952880824,-74.01646666323836
2404080,yes,Trash,NYC Alliance for Downtown New York,S/W/C Wall St & Hanover St,In Service,40.70597538385071,-74.0088014656414
2404080-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Wall St & Hanover St,In Service,40.70597538385071,-74.0088014656414
2404081,yes,Trash,NYC Alliance for Downtown New York,S/E/C William St & Ann St,In Service,40.709764815329436,-74.00600988465578
2404081-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C William St & Ann St,In Service,40.709764815329436,-74.00600988465578
2404172,yes,Trash,NYC Alliance for Downtown New York,S/E/C Water St. & Wall St.,In Service,40.70510233363274,-74.00740636441805
2404172-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Water St. & Wall St.,In Service,40.70510233363274,-74.00740636441805
2404173,yes,Trash,NYC Alliance for Downtown New York,S/W/C Wall St & Pearl St,In Service,40.705532165743215,-74.0080184110451
2404173-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Wall St & Pearl St,In Service,40.705532165743215,-74.0080184110451
2404174,yes,Trash,NYC Alliance for Downtown New York,S/E/C Beakman St & Nassau St,In Service,40.71115725619615,-74.006486079463
2404174-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Beakman St & Nassau St,In Service,40.71115725619615,-74.006486079463
2404175,yes,Trash,NYC Alliance for Downtown New York,S/E/C Water St & Gouverneur La,In Service,40.70459789603922,-74.00808105260927
2404175-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Water St & Gouverneur La,In Service,40.70459789603922,-74.00808105260927
2404176,yes,Trash,NYC Alliance for Downtown New York,S/W/C South St & Broad St.,In Service,40.70180717675453,-74.01125166497712
2404176-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C South St & Broad St.,In Service,40.70180717675453,-74.01125166497712
2404177,yes,Trash,NYC Alliance for Downtown New York,S/E/C Water St & Moore St,In Service,40.70274346926414,-74.01225725204546
2404177-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Water St & Moore St,In Service,40.70274346926414,-74.01225725204546
2404178,yes,Trash,NYC Alliance for Downtown New York,S/E/C Williams St & Beaver St,In Service,40.70512293336345,-74.00993572883601
2404178-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Williams St & Beaver St,In Service,40.70512293336345,-74.00993572883601
2404179,yes,Trash,NYC Alliance for Downtown New York,S/E/C Water St & Old Sl,In Service,40.704012293161924,-74.00897154600221
2404179-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Water St & Old Sl,In Service,40.704012293161924,-74.00897154600221
2404180,yes,Trash,NYC Alliance for Downtown New York,Water St. & Pine St. between Wall & Maiden,In Service,40.70560899832268,-74.00668505886074
2404180-R,yes,Paper,NYC Alliance for Downtown New York,Water St. & Pine St. between Wall & Maiden,In Service,40.70560899832268,-74.00668505886074
2404181,yes,Trash,NYC Alliance for Downtown New York,S/W/C Coenties & Pearl St,In Service,40.70383085064415,-74.01055214293956
2404181-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Coenties & Pearl St,In Service,40.70383085064415,-74.01055214293956
2404182,yes,Trash,NYC Alliance for Downtown New York,Coenties Alley - Stone,In Service,40.704089359354,-74.01065186011886
2404182-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,Coenties Alley - Stone,In Service,40.704089359354,-74.01065186011886
2404183,yes,Trash,NYC Alliance for Downtown New York,N/W/C South St & Wall St,In Service,40.70431840259844,-74.00628689609056
2404183-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C South St & Wall St,In Service,40.70431840259844,-74.00628689609056
2404184,yes,Trash,NYC Alliance for Downtown New York,Wall St. Park Between Front & South,In Service,40.70459858395017,-74.00660997091677
2404184-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,Wall St. Park Between Front & South,In Service,40.70459858395017,-74.00660997091677
2404185,yes,Trash,NYC Alliance for Downtown New York,N/W/C Water St & Hanover Sq,In Service,40.70412922579575,-74.00894649191866
2404185-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Water St & Hanover Sq,In Service,40.70412922579575,-74.00894649191866
2404186,yes,Trash,NYC Alliance for Downtown New York,N/W/C Pearl St. & Hanover St,In Service,40.70493299975258,-74.00887028282068
2404186-R,yes,Paper,NYC Alliance for Downtown New York,N/W/C Pearl St. & Hanover St,In Service,40.70493299975258,-74.00887028282068
2404187,yes,Trash,NYC Alliance for Downtown New York,N/E/C Williams St. & Exchange Pl,In Service,40.70582168260205,-74.009792145998
2404187-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Williams St. & Exchange Pl,In Service,40.70582168260205,-74.009792145998
2404188,yes,Trash,NYC Alliance for Downtown New York,N/E/C Pearl St. & Hanover St,In Service,40.704502200248385,-74.00937233995057
2404188-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Pearl St. & Hanover St,In Service,40.704502200248385,-74.00937233995057
2404189,yes,Trash,NYC Alliance for Downtown New York,S/E/C Water & Coenties Sl,In Service,40.703251815074,-74.01016244680483
2404189-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Water & Coenties Sl,In Service,40.703251815074,-74.01016244680483
2404190,yes,Trash,NYC Alliance for Downtown New York,55 Water St,In Service,40.70359850469038,-74.00931486875612
2404190-R,yes,Paper,NYC Alliance for Downtown New York,55 Water St,In Service,40.70359850469038,-74.00931486875612
2404191,yes,Trash,NYC Alliance for Downtown New York,S/W/C Water St & Coenties Sl,In Service,40.70330468281486,-74.01033947259981
2404191-R,yes,Paper,NYC Alliance for Downtown New York,S/W/C Water St & Coenties Sl,In Service,40.70330468281486,-74.01033947259981
2404246,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Morris St,In Service,40.70579163383491,-74.01342811045072
2404246-L,yes,Paper,NYC Alliance for Downtown New York,S/W/C Broadway & Morris St,In Service,40.70579163383491,-74.01342811045072
2404247,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Park Pl,In Service,40.712483693353626,-74.00775235929888
2404247-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Broadway & Park Pl,In Service,40.712483693353626,-74.00775235929888
2404248,yes,Trash,NYC Alliance for Downtown New York,S/E/C Liberty St & Broadway,In Service,40.70906527213004,-74.01050552023776
2404248-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Liberty St & Broadway,In Service,40.70906527213004,-74.01050552023776
2404249,yes,Trash,NYC Alliance for Downtown New York,S/E/C Washington St & Morris St,In Service,40.70609367528497,-74.01515144288322
2404249-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Washington St & Morris St,In Service,40.70609367528497,-74.01515144288322
2404250,yes,Trash,NYC Alliance for Downtown New York,S/E/C Battery Pl & Greenwich st,In Service,40.704590459409644,-74.01489997966712
2404250-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Battery Pl & Greenwich st,In Service,40.704590459409644,-74.01489997966712
2404251,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Thames St,In Service,40.70857826860218,-74.01116968836061
2404251-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Broadway & Thames St,In Service,40.70857826860218,-74.01116968836061
2404252,yes,Trash,NYC Alliance for Downtown New York,S/W/C Wall St & Front St,In Service,40.704809566596985,-74.00705463498764
2404252-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Wall St & Front St,In Service,40.704809566596985,-74.00705463498764
2404253,yes,Trash,NYC Alliance for Downtown New York,S/W/C William St & Fulton St,In Service,40.709573233635155,-74.0065185171967
2404253-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C William St & Fulton St,In Service,40.709573233635155,-74.0065185171967
2404254,yes,Trash,NYC Alliance for Downtown New York,N/E/C William St & Fulton St,In Service,40.709593565456856,-74.00618592327885
2404254-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C William St & Fulton St,In Service,40.709593565456856,-74.00618592327885
2404255,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & Wall St,In Service,40.707707226913804,-74.01173570552254
2404255-R,yes,Paper,NYC Alliance for Downtown New York,S/E/C Broadway & Wall St,In Service,40.707707226913804,-74.01173570552254
2404256,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broadway & Cedar St,In Service,40.70873553890552,-74.01084917116395
2404256-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Broadway & Cedar St,In Service,40.70873553890552,-74.01084917116395
2404257,yes,Trash,NYC Alliance for Downtown New York,N/E/C William St & Cedar St,In Service,40.707390765493706,-74.00849545274394
2404257-R,yes,Paper,NYC Alliance for Downtown New York,N/E/C William St & Cedar St,In Service,40.707390765493706,-74.00849545274394
2404258,yes,Trash,NYC Alliance for Downtown New York,N/E/C Water & Old Slip,In Service,40.7041191996419,-74.00861356560665
2404258-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Water & Old Slip,In Service,40.7041191996419,-74.00861356560665
2404259,yes,Trash,NYC Alliance for Downtown New York,S/W/C Broadway & Wall St ( Infront of Church),In Service,40.70779719769885,-74.01190066137696
2404259-L,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/W/C Broadway & Wall St ( Infront of Church),In Service,40.70779719769885,-74.01190066137696
2404260,yes,Trash,NYC Alliance for Downtown New York,N/E/C Broad St & Pearl St,In Service,40.70357933573575,-74.01151703372955
2404260-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Broad St & Pearl St,In Service,40.70357933573575,-74.01151703372955
2404261,yes,Trash,NYC Alliance for Downtown New York,N/W/C Fulton St & Dutch St,In Service,40.709930395175235,-74.00699857790988
2404261-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/W/C Fulton St & Dutch St,In Service,40.709930395175235,-74.00699857790988
2404262,yes,Trash,NYC Alliance for Downtown New York,N/E/C Broad St & S William St,In Service,40.70431946714704,-74.01154379814761
2404262-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,N/E/C Broad St & S William St,In Service,40.70431946714704,-74.01154379814761
2404263,yes,Trash,NYC Alliance for Downtown New York,S/E/C Broad St & Beaver St,In Service,40.70487460036539,-74.01149823372953
2404263-R,yes,Bottles/Cans,NYC Alliance for Downtown New York,S/E/C Broad St & Beaver St,In Service,40.70487460036539,-74.01149823372953